##### ["服务市场","开发/建站服务"]
男 100
男用 41
器 40
用品 40
成人 38
自慰器 38
男性 36
杯 34
性自慰 25
阴交 21
倒 19
情趣 19
模 19
电动 18
真人 16
臀 15
阴 15
名器 14
器具 12
手 12
手电 11
电 11
震动 11
卡 10
吞 10
口交 9
充气 8
吸 8
夹 8
娃娃 8
处女 7
美国 7
性用品 6
按摩 5
按摩器 5
玩具 5
用器 5
##### ["成人用品/避孕/计生用品","女用器具"]
女 100
自慰 105
女用 104
情趣 100
棒 85
女性 84
自慰器 84
成人 80
器 75
震动 63
av 57
性自慰 53
玩具 48
按摩 44
性用品 37
g 34
刺激 34
点 30
充电 29
按摩棒 29
高潮 28
情趣用品 27
阳具 26
器具 25
抽插 21
振动 21
用器 19
阴蒂 19
人性 18
潮 18
包 16
邮 16
性 15
静音 15
吹 14
珠 14
用情 14
防水 14
仿真 13
另类 12
正品 12
蛋 12
跳 12
lelo 11
伸缩 11
##### ["成人用品/避孕/计生用品","情趣用品"]
情趣 129
情趣用品 85
成人 80
玩具 49
女用 47
夫妻 46
延时 46
男用 42
剂 41
夫妻情 30
自慰 29
蛋 27
调情 27
跳 27
另类 26
润滑 25
正品 23
润滑剂 23
环 22
高潮 22
sm 21
性用品 21
油 21
防水 21
套 20
早泄 20
人情 19
男性 19
防 19
震动 19
包 18
女性 18
持久 18
润滑油 18
邮 18
喷 17
液 17
激情 17
静音 16
不 15
助 15
外用 15
麻木 15
巾 14
湿 14
自慰器 14
器 13
强力 13
用具 13
##### ["成人用品/避孕/计生用品","情趣内衣"]
内衣 358
情趣内衣 357
诱惑 281
性感 277
套装 247
女式 237
透明 206
蕾丝 125
制服 123
丝袜 93
包 85
睡衣 83
开裆 77
用品 71
短裙 69
内裤 67
情趣用品 67
连体 67
邮 65
紧身 64
裤 63
c 57
真人 57
透视 55
露 52
selebritee 49
t 49
女士 46
开档 46
装 46
三 45
式 43
三点 42
点 42
三点式 41
衣 40
乳 38
连身 37
新款 36
码 36
网 36
丁字 35
##### ["成人用品/避孕/计生用品","情趣家具"]
合欢 1
合欢椅 1
夫妻 1
夫妻情 1
家具 1
性爱 1
性爱椅 1
情趣 1
无 1
机器 1
椅 1
沙发 1
玩具 1
重力 1
##### ["运动鞋new","篮球鞋"]
篮球 349
篮球鞋 349
鞋 330
男 326
正品 312
运动 289
耐磨 283
运动鞋 251
新款 246
帮 224
乔丹 218
防滑 191
2014 171
减震 155
高 131
折扣 84
安踏 76
xm 71
特价 63
中 61
透气 58
潮流 56
anta 46
秋冬 45
战靴 43
包 38
邮 38
am 37
冬季 36
男士 35
om 32
缓 32
震 32
##### ["运动鞋new","网球鞋"]
网球 48
网球鞋 48
耐磨 31
鞋 31
男 28
balance 27
nb 27
new 27
专业 27
透气 27
正品 25
运动 23
运动鞋 20
mc 19
996 16
包 16
邮 16
新品 12
erke 11
克 11
尔 11
新款 11
星 11
防滑 11
鸿 11
2014 10
女鞋 10
步鞋 10
跑步 10
休闲 9
款 9
wc 8
减震 8
夏新 7
时尚 7
特价 7
秋 7
696 5
gsf 5
乔丹 5
舒适 5
##### ["运动鞋new","足球鞋"]
正品 3
步 3
特 3
球鞋 3
足球 3
足球鞋 3
专业 2
炫 2
男 2
训练 2
鞋 2
986419189557 1
988218180181 1
专业训练 1
丽 1
人造 1
女子 1
女足 1
店 1
旗舰 1
旗舰店 1
时尚 1
款 1
碎 1
网 1
耐磨 1
草地 1
运动 1
运动鞋 1
酷 1
钉人 1
面 1
鞋子 1
##### ["运动鞋new","跑步鞋"]
跑步 2033
步鞋 2028
运动 1643
运动鞋 1466
男 1353
正品 1304
新款 1055
跑鞋 983
休闲 854
女鞋 807
透气 781
轻便 762
2014 734
特 514
网 497
步 486
面 469
乔丹 459
耐磨 439
nb 372
女 339
nike 336
时尚 333
耐克 325
复古 301
balance 292
new 292
慢跑 266
官方 252
新品 243
防滑 242
旅游 236
款 234
air 233
慢跑鞋 231
夏季 227
旅游鞋 227
百 224
特价 219
休闲鞋 217
邮 211
newbalance 207
包 200
max 196
舒适 193
361 188
##### ["运动鞋new","板鞋/休闲鞋"]
休闲 1104
运动 956
正品 953
男 780
运动鞋 762
休闲鞋 744
板 694
新款 659
特 532
步 529
2014 494
时尚 469
韩 423
版 421
官方 343
潮 320
轻便 300
女鞋 291
款 269
滑板 254
滑板鞋 249
潮流 247
耐磨 235
秋冬 217
乔丹 215
舒适 205
透气 205
女 198
安踏 186
帮 184
方正 184
防滑 184
搭 178
百 175
新品 165
特价 157
经典 155
专柜 152
克 149
尔 146
星 146
鸿 146
同 144
anta 127
冬季 124
##### ["运动鞋new","帆布鞋"]
布鞋 106
帆布鞋 106
帮 94
鞋 84
正品 73
款 69
情侣 54
经典 54
男女 50
高 48
低 46
休闲 43
运动 42
converse 41
力 41
匡 41
回 41
威 41
学生 37
板 37
底 31
2014 28
厚 27
新款 27
版 27
韩 27
男 23
运动鞋 22
女板 21
常青 21
糕 19
休闲鞋 18
增高 18
女 18
松 16
系带 16
内 15
潮 15
纯色 15
女鞋 14
1 12
z 12
松糕鞋 12
透气 12
##### ["运动鞋new","童鞋/青少年鞋"]
特 58
鞋 52
童鞋 45
男童 41
休闲 37
运动 35
女童 33
防滑 31
儿童 29
耐磨 26
轻便 25
休闲鞋 24
正品 23
运动鞋 22
舒适 21
保暖 20
官方 19
方正 18
搭 17
新品 17
百 17
跑鞋 13
板 12
乔丹 11
缓 11
震 11
魔术 11
步鞋 10
男女 10
亮色 9
底 9
跑步 9
2014 8
小童 8
帮 8
款 8
毛毛 8
毛毛虫 8
毛虫 8
冬季 7
潮流 7
透气 7
高 7
岁 6
潮 6
色系 6
贴 6
##### ["运动鞋new","综合训练鞋/室内健身鞋"]
正品 70
新款 69
运动 60
运动鞋 56
综 53
训 53
男 37
361 36
休闲 36
女鞋 35
2014 32
步鞋 29
耐磨 29
跑步 29
度 27
轻便 20
乔丹 19
时尚 19
秋冬 19
防滑 19
女 18
透气 16
邮 15
减震 14
671314401 13
包 13
舞蹈 13
训练 13
安踏 12
特价 11
网 11
面 11
xm 9
跑鞋 9
anta 8
减肥 8
增高 8
春季 8
瘦身 8
肥瘦 8
舞鞋 8
##### ["运动鞋new","运动沙滩鞋/凉鞋"]
沙滩 7
鞋 7
2014 6
凉鞋 6
正品 6
xm 4
乔丹 4
夏季 4
户外 4
男 4
轻便 4
运动 4
女 3
拖 3
沙滩鞋 3
2541027 2
2641031 2
91428964 2
xm2541027 2
xm2641031 2
凉 2
夏新 2
外运 2
安踏 2
平底 2
户外运动 2
拖鞋 2
气运 2
特价 2
舒适 2
运动鞋 2
透气 2
2012 1
人字 1
人字拖 1
品 1
度假 1
必备 1
时尚 1
款 1
潮 1
烫金 1
金沙 1
金沙滩 1
##### ["运动鞋new","运动拖鞋"]
401 3
441377 3
441377-401 3
524993 3
524993-661 3
6021 3
661 3
8 3
air 3
balance 3
bk 3
mule 3
nb 3
new 3
nike 3
rejuven 3
w 3
w6021bk 3
专柜 3
人字 3
人字拖 3
凉鞋 3
包 3
女鞋 3
拖 3
款 3
正品 3
潮 3
简约 3
约人 3
邮 3
鸟巢 3
##### ["运动鞋new","其它运动鞋"]
正品 141
运动 132
步 120
特 120
运动鞋 115
新款 100
官方 97
男 91
户外 87
休闲 86
保暖 73
登山 64
2013 56
方正 56
秋冬 54
女 53
2014 52
女鞋 50
防滑 50
棉鞋 49
款 49
耐磨 49
时尚 46
新品 44
增高 43
登山鞋 38
底 37
徒步 35
冬季 32
厚 31
舞蹈 31
舞鞋 31
跳舞 31
广场 30
现代 30
摇摇 29
专柜 28
休闲鞋 28
同 26
加 25
帮 24
旅游 24
松 24
潮流 24
糕 24
舒适 24
越野 23
专业 22
健身 22
步鞋 22
版 22
韩 22
瘦身 21
秋季 20
减震 19
外运 19
户外运动 19
绒 19
轻便 19
透气 19
##### ["运动鞋new","羽毛球鞋"]
休闲 2
优质 2
冬 2
包 2
反 2
增高 2
女 2
女鞋 2
拼 2
新款 2
时尚 2
棉鞋 2
皮 2
绒 2
耐磨 2
色 2
邮 2
防滑 2
new 1
new- 1
球鞋 1
羽毛 1
羽毛球 1
运动 1
运动鞋 1
鞋 1
##### ["运动鞋new","棒球鞋"]
球鞋 2
##### ["饰品/流行首饰/时尚饰品新","项链"]
链 12523
女 12067
饰品 10204
锁骨 8437
韩国 8189
配饰 7920
版 7842
毛衣 7835
韩 7822
时尚 7497
短款 5920
款 5543
夸张 5375
百 4627
搭 4320
水晶 4135
装饰 4041
长 4009
款项 3838
欧美 3807
邮 3518
包 3510
坠 3278
复古 3181
吊 3170
珍珠 3001
新款 2434
钻 2183
925 2087
石 1815
链长 1739
纯 1599
水钻 1584
##### ["饰品/流行首饰/时尚饰品新","项坠/吊坠"]
吊 7068
925 6563
纯 6361
项链 5459
银 5135
版 4051
韩 4034
女 3565
时尚 3283
女式 2914
银项链 2479
s 2446
s925 2408
正品 2405
饰品 2034
水晶 1849
首饰 1610
情侣 1549
水钻 1500
爱心 1489
专柜 1481
珠宝 1469
地利 1464
奥地利 1464
利水 1458
珠宝首饰 1458
锁骨 1097
款 1079
饰 979
邮 966
包 963
形 798
紫水晶 785
一 784
镀 775
心扉 761
叶 759
四 754
四叶草 751
草 751
a 748
水晶饰品 742
白金 742
天鹅 739
小鱼 737
有 737
3 736
年年 731
年有 731
8015 729
gq 729
gq8015 729
鱼 729
3a 728
一辈 726
一辈子 726
子 726
辈 726
辈子 726
##### ["饰品/流行首饰/时尚饰品新","耳饰"]
耳 17163
版 12141
时尚 12076
韩 12046
925 11403
纯 10960
耳环 9570
银 8982
女 8529
耳饰 7075
饰品 6962
韩国 6788
首饰 6311
s 6297
s925 6263
女式 5871
钻 5581
镶 5350
款 5261
珠宝 5095
珠宝首饰 5089
银耳 4567
石 4153
过敏 3700
锆 3675
邮 3607
防 3573
包 3555
精品 3111
可爱 3001
送 2562
珍珠 2499
精美 2316
水钻 2304
新款 2299
包装 2193
式微 2184
蝴蝶 2171
气质 2105
水晶 1978
爱心 1974
耳坠 1964
夸张 1766
小 1745
##### ["饰品/流行首饰/时尚饰品新","手链"]
链 4332
手链 4328
女 1962
饰品 1929
天然 1691
水晶 1676
时尚 1349
版 1266
韩 1239
银 1136
款 1117
石 938
多层 824
饰 819
复古 756
玛瑙 718
礼物 678
原创 657
925 656
串 597
首饰 576
手镯 565
镯 563
韩国 537
纯 512
1053 489
邮 482
包 465
情侣 409
##### ["饰品/流行首饰/时尚饰品新","手镯"]
手镯 8106
镯 8072
银手镯 7140
足银 7032
千 6969
纯 6330
999 6264
送 6063
邮 6020
包 6004
女 5879
证书 5845
鉴定 5826
鉴定证书 5826
镯子 4127
款 4004
银镯 3833
版 2586
韩 2586
时尚 1966
礼物 1729
福 1538
银 1333
环 1069
手环 1055
百 902
雕花 834
亚 829
米 828
西 828
波 824
风 824
特价 816
星 814
送礼 813
满天 810
满天星 805
老人 781
龙凤 768
珠 767
字 761
狐狸 755
送老 747
梅花 741
##### ["饰品/流行首饰/时尚饰品新","脚链"]
女 200
饰品 184
时尚 121
版 108
款 103
韩 100
礼物 99
复古 92
银 91
原创 83
苗 83
玫瑰 73
金 73
民族 67
彩 55
手 55
玛瑙 55
k 54
18 53
18k 52
水晶 51
风 51
邮 50
包 48
钛 47
钢 47
铃铛 45
手工 44
气质 44
工 42
石 41
韩国 41
天然 40
新款 40
中国 36
镀 36
国风 34
可爱 28
本命 28
批发 26
本命年 26
尚气 25
b 24
年 24
红玛瑙 24
##### ["饰品/流行首饰/时尚饰品新","戒指/指环"]
指环 2634
银 2132
925 2099
时尚 1929
纯 1883
版 1736
韩 1663
女 1624
饰品 1587
情侣 1427
戒 1316
开口 1294
对 1259
镶 1131
韩国 1007
钻戒 992
正品 947
饰 893
s 886
食指 880
s925 868
镀 866
手 832
款 806
白金 790
潮流 766
海豚 752
8 747
老凤祥 731
8nhclory 729
nhclory 729
女式 728
小海 728
小海豚 728
尾 717
玫瑰 648
钻 603
个性 594
潮 594
复古 536
礼物 531
钛 488
钢 488
欧美 447
##### ["饰品/流行首饰/时尚饰品新","胸针"]
饰品 889
胸花 825
韩国 806
别针 761
水钻 679
包 587
扣 470
水晶 427
时尚 425
韩 361
版 354
邮 332
女 321
满 318
批发 303
f 281
就 270
披肩 265
丝巾 260
高档 244
缀 235
针 227
好 224
钻 208
奢华 186
蝴蝶 185
a 180
可爱 176
珍珠 169
领 156
复古 151
精致 145
西装 143
装饰 131
两 119
两用 119
毛衣 119
装饰品 114
小 111
##### ["饰品/流行首饰/时尚饰品新","摆件"]
999 31
收藏 30
送礼 29
饰 26
千 23
纯 22
九 20
乾 20
足银 20
投资 18
条 16
白银 16
jeseny 14
中秋 14
月饼 14
礼盒 14
高档 14
红包 13
克 10
贺岁 10
s 9
s999 9
女友 9
送 9
10 8
情人 8
玫瑰 8
玫瑰花 8
礼物 8
福 8
花 8
金玫 8
镀金 8
mini 7
圆梦 7
好 7
妖姬 7
新年 7
新年好 7
月圆 7
正品 7
礼 7
花好月圆 7
蓝色 7
蓝色妖姬 7
保值 6
情人节 6
节礼 6
七 5
七夕 5
久 5
夕 5
妈妈 5
摆件 5
爱 5
礼品 5
万 4
万福 4
原创 4
字 4
宝 4
招财 4
砖 4
祝福 4
纪念 4
银币 4
领导 4
马年 4
##### ["饰品/流行首饰/时尚饰品新","发饰"]
饰 19326
韩国 17177
头饰 15499
韩 15349
版 15041
饰品 12688
发夹 10153
夹 9093
蝴蝶 8190
圈 7546
蝴蝶结 7480
发卡 7139
水钻 6069
绳 6063
箍 5200
头箍 4998
边 4806
皮筋 4471
包 4457
进口 4448
正品 4440
结 4409
头绳 4194
珍珠 4113
邮 4097
刘海 3874
盘发 3436
新款 3427
结发 3245
批发 3019
小 2732
头花 2725
时尚 2572
发带 2559
国发 2525
水晶 2405
满 2353
一 2259
箍头 2225
字 2165
布艺 2137
顶 2116
可爱 2093
##### ["饰品/流行首饰/时尚饰品新","其它首饰"]
925 61
吊 61
坠 61
s 60
s925 60
银 60
时尚 58
女 55
悦 54
瑞 54
饰 38
饰品 23
爱心 19
蕾丝 19
舞会 17
面具 17
短款 16
工具 14
款项 14
配饰 14
百 13
批发 12
过敏 12
钻 12
防 12
天使 11
情趣 10
扣 10
款 10
7 9
7mm 9
diy 9
love 9
mm 9
全透明 9
包 9
发 9
叶 9
四 9
四叶草 9
小号 9
拉 9
条 9
棒 9
欧美 9
水滴 9
沙 9
热熔胶 9
狐 9
狐狸 9
美 9
胶 9
草 9
质量 9
软 9
进口 9
透明 9
韩 9
高质 9
高质量 9
黄 9
创意 8
性感 8
礼物 8
钥匙 8
钥匙扣 8
个性 7
化妆 7
圣诞 7
套装 7
幸运 7
必备 7
爆 7
版 7
瑞士 7
红包 7
耳 7
钉 7
项 7
假面 6
元 6
压岁 6
哥 6
夜总会 6
大钞 6
带 6
年底 6
年礼 6
性情 6
总会 6
新年 6
新年礼物 6
新款 6
特 6
特卖 6
百元 6
百元大钞 6
送礼 6
金 6
钞 6
##### ["饰品/流行首饰/时尚饰品新","DIY配件"]
手 1544
材料 1439
钻 1054
手机 943
配件 932
机壳 859
包 854
贴 791
饰 739
发 635
水钻 629
手工 622
工 604
套装 517
饰品 471
美容 414
蝴蝶 377
蝴蝶结 354
iphone 342
珍珠 290
批发 276
扣 274
4 266
s 258
cm 257
结 247
5 242
mm 233
合金 193
装饰 166
##### ["饰品/流行首饰/时尚饰品新","保养鉴定用品"]
布 5
擦 5
银 5
效果 4
清洁 3
绒 3
银器 3
首饰 3
鹿皮 3
万万 2
万乘 2
专用 2
必备 2
易 2
极佳 2
福 2
耐用 2
高档 2
上光 1
包 1
氧化 1
特价 1
纯 1
邮 1
银子 1
银首饰 1
##### ["饰品/流行首饰/时尚饰品新","首饰收纳"]
首饰 158
首饰盒 126
饰品 101
包装 62
高档 58
礼品 57
包装盒 56
戒指 56
收纳 56
装盒 56
礼盒 51
收纳盒 49
手 47
礼品盒 46
耳 44
盒子 43
钉 43
欧式 34
项链 34
绒布 28
公主 27
韩国 27
三 25
批发 25
透明 25
小 23
可 22
镯 22
三层 21
层 21
木质 21
版 20
特价 20
可爱 19
玉 19
药盒 19
化妆 18
复古 18
手表 18
手镯 18
珠宝 18
创意 17
玉器 17
精品 17
精美 17
耳环 17
蝴蝶 17
结 16
蝴蝶结 16
韩 16
##### ["饰品/流行首饰/时尚饰品新","佛珠/木质手串"]
链 70
手链 67
晶 50
依恋 48
心 48
木 44
饰 44
天然 28
菩提 28
佛珠 19
吉祥 16
提手 16
颗 16
三 13
平安 13
精选 13
108 11
三宝 11
宝 11
保平安 10
密码 10
护身 10
檀 10
水晶 10
mm 8
串 8
流行 8
时尚 7
##### ["网店/网络服务/软件","云计算"]
网站 6
thinkphp 4
程序 4
php 2
二 2
二次 2
二次开发 2
仿 2
修改 2
公司 2
前后 2
可 2
后台 2
套 2
完整 2
定制 2
建设 2
开发 2
接口 2
模板 2
模版 2
次 2
租赁 2
租车 2
站 2
维护 2
网 2
赁租 2
门票 2
预订 2
##### ["网店/网络服务/软件","物流服务"]
拍 16
补 11
专 8
件 8
元 8
多少 7
差 7
差价 7
补差 7
差多 6
内蒙 5
及 5
台 5
吉林 5
太阳 5
宁夏 5
就 5
屋 5
新疆 5
港澳 5
港澳台 5
甘肃 5
西藏 5
费 5
运费 5
邮 5
青海 5
一 2
一件 2
一元 2
世 2
可选 2
差额 2
数量 2
本店 2
汇 2
百 2
百世 2
通 2
链接 2
##### ["网店/网络服务/软件","其它服务"]
差多 13
补 13
1 10
件 10
元 10
差价 10
补差 10
邮费 10
woulpc 3
运费 3
连接 3
##### ["网店/网络服务/软件","网络会员卡/付费卡"]
2013 2
58 2
vip 2
专 2
全场 2
内 2
包 2
卡 2
店 2
廊 2
拍 2
时光 2
满 2
电子 2
电子卡 2
虚拟 2
运费 2
邮 2
1 1
1.5 1
冲值卡 1
卡在 1
在线 1
在线影院 1
天 1
影院 1
点卡 1
特 1
特在 1
线冲 1
##### ["其他","其它"]
包 36
版 34
韩 31
套装 26
新款 26
卡 25
一 22
器 22
元 19
女 19
小 19
眉毛 19
补 18
夹 17
街头 17
韩国 17
2014 16
七 16
七格 16
修 16
包包 16
印花 16
多少 16
字 16
挎包 16
搞怪 16
斜挎包 16
格 16
格格 16
涂鸦 16
眉 16
秋 16
紫色 16
胸 16
装 16
配饰 16
一字 15
化妆 15
差价 15
拍 15
潮 15
画眉 15
眉形 15
神器 15
补差 15
袋 15
手 14
福 14
运费 14
10 13
12 13
可爱 13
差 13
邮费 13
出行 12
完美 12
邮 12
首选 12
必备 11
美容 11
专用 10
包装 10
差多 10
超值 10
10g 9
30 9
30g 9
55 9
55g 9
6 9
9.9 9
件 9
使用 9
冰 9
冰袋 9
冷敷 9
冷藏 9
卡位 9
反复 9
周边 9
女孩 9
妞子 9
扫帚 9
扫把 9
清理 9
电脑 9
畚箕 9
降温 9
饼干 9
20 8
3 8
5 8
个 8
分 8
可 8
咖啡 8
回馈 8
店 8
式 8
拍下 8
泰国 8
美 8
20g 7
优质 7
分离 7
分离器 7
挂 7
清分 7
瘦身 7
盒 7
蛋 7
蛋清 7
蛋黄 7
超 7
随机 7
c 6
d 6
三 6
不换 6
不退 6
件套 6
四 6
四件套 6
大 6
天地 6
套 6
工具 6
庆 6
盖 6
纺 6
链接 6
产品 5
价 5
厂家 5
厂家直销 5
发 5
只 5
女性 5
家 5
正品 5
生活 5
的 5
直销 5
蓝色 5
0.8 4
114 4
12g 4
1411 4
2839 4
3221 4
3c 4
50 4
7 4
a 4
a3221 4
d1411 4
mistine 4
preaw 4
ssok 4
voodoo 4
下垂 4
不下 4
不锈 4
不锈钢 4
专家 4
中性 4
中性笔 4
亭 4
仅限 4
们 4
价值 4
伊 4
保健 4
保健专家 4
光笔 4
养颜 4
功能 4
包饭 4
卷发 4
原装 4
发带 4
多功能 4
头发 4
好写 4
寿司 4
幼 4
彩色 4
性保健 4
手柄 4
批发 4
料理 4
无 4
最爱 4
杂物 4
束发 4
条纹 4
柄 4
梦幻 4
止痛 4
海苔 4
滋补 4
特价 4
瘦 4
礼品 4
童鞋 4
笔芯 4
紧 4
紫菜 4
纹 4
结 4
绵绵 4
胶原 4
胶囊 4
胸部 4
致 4
芥末 4
蓝 4
蔗糖 4
蛋白 4
蝴蝶 4
蝴蝶结 4
装进 4
调料 4
调经 4
贴 4
贴纸 4
贺卡 4
软绵 4
软绵绵 4
进口 4
造型 4
钢 4
银粉 4
闪光 4
降压 4
青 4
顺滑 4
颜色 4
鱼胶 4
鲍鱼 4
黑纸 4
##### ["其他","邮费"]
拍 1175
补 974
差价 835
补差 693
链接 583
多少 567
专 526
运费 514
元 351
差多 344
专用 288
1 192
件 155
就 149
一 147
wd 138
订单 133
差 126
数量 126
##### ["其他","新品预览"]
5 3
上 3
年 3
新 3
新品 3
月 3
##### ["其他","定金"]
拍 5
补 5
补差 5
2014 4
个 4
中长 4
冬装 4
加厚 4
多少 4
多少个 4
套头 4
女装 4
打底 4
新款 4
款 4
衫 4
链接 4
差价 3
差多 3
或 3
邮费 3
预售 3
100 2
2 2
75 2
8 2
8.5 2
9 2
e 2
f 2
n 2
re 2
uu 2
uu75re8n 2
vip 2
wd 2
wd2f9e 2
九 2
乾 2
产品 2
以旧换新 2
售价 2
回收 2
折 2
折回 2
换新 2
订金 2
购买 2
金链 2
1 1
7198991 1
7198991b 1
b 1
上衣 1
元 1
卫 1
宽松 1
就 1
差额 1
波 1
点 1
衣 1
补充 1
运费 1
长袖 1
##### ["其他","赠品"]
七 204
七格 204
格格 204
包 175
手 175
新款 164
潮 154
印花 143
品 138
2014 134
夏装 134
女士 116
othermix 112
信封 112
封包 112
潮流 112
pu 105
皮 105
时尚 85
手拿 80
拿 80
女 73
拍 73
othermix2014 68
赠品 67
店 65
字母 63
单 61
旗舰 59
旗舰店 59
不发 45
钱包 31
秋 29
秋冬 28
s 27
3 26
韩 26
手机 25
苹果 25
装 24
发货 23
女式 23
款 23
随机 23
件 21
机壳 21
红 21
领 20
12 19
2 19
4 19
t 19
u 19
专 19
修身 19
元 19
弹力 19
恤 19
盛典 19
长袖 19
##### ["其他","订单"]
拍 17
订单 17
专 16
可 10
搭配 10
时尚 10
米 10
购物 10
配系 10
多少 7
关闭 6
9 5
bnb 5
bnb9kipq 5
kipq 5
定单 5
总额 5
数量 5
绿色 5
绿色通道 5
通道 5
金额 5
2014 3
3 3
7 3
上点 3
主 3
产品 3
差价 3
希 3
年 3
打 3
新 3
日 3
月 3
芸 3
wd 2
补差 2
##### ["其他","搭配商品"]
手 19
手表 19
盒 19
礼盒 17
配件 17
福 11
袋 11
2.2 9
6 9
wilon 9
丝带 9
以内 9
件 9
元 9
内含 9
内裤 9
发 9
咖啡 9
女士 9
威龙 9
尺 9
款式 9
腰围 9
随机 9
颜色 9
包装 8
包装盒 8
原装 8
奇 8
欧 8
米 8
艾 8
装盒 8
金 8
首饰 8
秒杀 6
15.5 5
拍 5
1 4
eyki 4
g 4
kimio 4
7 3
多 3
套 3
套餐 3
描述 3
无 3
见 3
详情 3
说明 3
赠品 3
述说 3
限购 3
02 2
02e743c7 2
100 2
13.9 2
19.9 2
3 2
32 2
32g 2
3g 2
743 2
c 2
e 2
kracie 2
万 2
万能 2
体 2
单 2
叶 2
嘉娜宝 2
器 2
大麦 2
小 2
山本 2
差价 2
布 2
带调 2
必备 2
惊喜 2
截 2
手表带 2
抗菌 2
拆 2
拆卸 2
排 2
擦 2
日本 2
果 2
次 2
毒 2
汁 2
汉方 2
消炎 2
漾 2
玫瑰 2
甜甜 2
礼品 2
神奇 2
粉末 2
糖 2
约会 2
美容 2
能手 2
若 2
补差 2
表带 2
调 2
